"","cbsa_code","cbsa_name","cbsa_size","cbsa_emp","pct_struggle","n_struggle","n_all","n_kids","kids","kids_fam","fam","pct_kids_gap"
"1","10180","Abilene, TX","small metros",58400,0.528320313831043,10078.102,26676.146,21347.426,17.9351469038462,20.9551781153846,13.5189945384615,0.456783321917808
"2","10420","Akron, OH","large metros",296361,0.429201437353369,28905,85441,54756,21.0277423269231,21.0277423269231,12.5451728269231,0.288300417396351
"3","10500","Albany, GA","small metros",46278,0.599513382184693,9234.09,21923.218,17591.864,23.261218627093,20.6469304423077,13.9153104807692,0.47372872639267
"4","10540","Albany, OR","small metros",36602,0.391550663645193,4201.803,16584.876,7440.15,17.5862145894555,16.7967929807692,13.6449644423077,0.453113928200645
"5","10580","Albany-Schenectady-Troy, NY","large metros",353006,0.391499748897644,36448.425,110966.77,69103.85,24.9834210089103,24.6340445718956,15.1672079768429,0.314348113063234
"6","10740","Albuquerque, NM","large metros",303614,0.454493998290002,40344.236,113792.074,75590.066,20.4020703641868,20.8054709423077,12.1965650192308,0.374791920003689
"7","10780","Alexandria, LA","small metros",47260,0.509153610006271,9095.682,18517.108,16596.62,20.3086069835582,20.0893302307692,17.2019203807418,0.39181354210749
"8","10900","Allentown-Bethlehem-Easton, PA-NJ","large metros",331950,0.450373409077868,39243.287,112201.11,77186.055,23.3114575933907,23.0619381948378,15.4722905,0.338006055128784
"9","11020","Altoona, PA","small metros",52981,0.486735486735487,6419.64,14454.072,12028.224,20.1088472346667,20.9159751346154,13.3084356089962,0.272816141635681
"10","11100","Amarillo, TX","midsized metros",95807,0.480480462226215,13990.731,36009.244,29001.6,23.3997992821729,22.0328714004764,13.3957239615385,0.375851910611959
"11","11180","Ames, IA","small metros",31727,0.294451805542596,3155.64,21325.515,5784.315,20.6493470192308,20.6493470192308,14.6495625961538,0.672156680429918
"12","11260","Anchorage, AK","midsized metros",162723,0.521367918086064,19701.783,68708.38,47182.144,28.2929605850485,28.0382254965263,17.6770213461538,0.422241354940605
"13","11460","Ann Arbor, MI","midsized metros",152087,0.297395124365796,9613,49440,17600,21.9266902382943,21.9835549038462,15.7585982692308,0.325077094031706
"14","11500","Anniston-Oxford-Jacksonville, AL","small metros",36301,0.338202573280449,3496,10940,7368,19.5340372115385,19.5340372115385,13.1226244615385,0.301369108289028
"15","11540","Appleton, WI","small metros",115721,0.392959430328843,10817.175,26811.251,24655.953,20.3830230379814,20.2512852403846,13.5662232692308,0.231688725469016
"16","11700","Asheville, NC","midsized metros",172341,0.507360162679579,23123.807,74747.129,43981.804,19.5798996662447,18.2248083202988,15.2894996153846,0.433716463290801
"17","12020","Athens-Clarke County, GA","small metros",65041,0.475483990856321,8576.901,38807.061,15510.242,20.0167342115385,20.0167342115385,13.3165791923077,0.596655355852462
"18","12060","Atlanta-Sandy Springs-Roswell, GA","very large metros",2352106,0.422441800604622,287453.945,849835.871,557995.836,22.0291171303783,22.7045699615385,16.0997183461538,0.361308491624102
"19","12100","Atlantic City-Hammonton, NJ","midsized metros",103653,0.523102138610094,13565.149,40709.479,27471.936,24.6988426923077,26.5287225400467,16.0033585384615,0.392747715936828
"20","12220","Auburn-Opelika, AL","small metros",46327,0.457459305252559,8178,28196,15288,19.9979349519231,13.29757675,14.09529575,0.608629956612774
"21","12260","Augusta-Richmond County, GA-SC","large metros",187081,0.507420070190931,30670.928,80450.175,58194.764,20.3525694615385,20.3525694615385,14.0655581923077,0.430028570512238
"22","12420","Austin-Round Rock, TX","very large metros",836997,0.386766440928236,96166.516,340506.024,201372.546,22.2328212788462,23.2722207560941,15.5238131346154,0.40681869110642
"23","12540","Bakersfield, CA","large metros",189762,0.596937989670079,58134,138584,124537,22.0041527610241,18.9123614903846,14.6153312307692,0.730304275882421
"24","12580","Baltimore-Columbia-Towson, MD","very large metros",1181547,0.353028715933,104549.976,309873.016,200529.712,24.956358199584,23.8618867788483,15.1779165384615,0.262260422987829
"25","12620","Bangor, ME","small metros",56958,0.432653373061349,11326,49594,20520,19.1989901166121,19.9866057115385,14.8510115384615,0.8707117525194
"26","12700","Barnstable Town, MA","small metros",78050,0.47430452786164,7704.552,25294.78,14530.155,27.022506687867,17.5226968173689,17.4740774423077,0.324084304932735
"27","12940","Baton Rouge, LA","large metros",343895,0.426729298675255,37264.998,108213.154,68839.089,21.759976215975,21.7189186153846,14.1612950384615,0.314669169368557
"28","12980","Battle Creek, MI","small metros",53335,0.444942243333693,5704.156,15669.648,11678.192,18.3513568365385,18.5219286695513,12.472434,0.293796718852536
"29","13020","Bay City, MI","small metros",29870,0.310481278132265,3496.289,10325.666,6763.651,18.4623453173077,18.6920614935792,12.2682596153846,0.345686842986274
"30","13140","Beaumont-Port Arthur, TX","midsized metros",133074,0.473417210928157,20586.074,42301.29,37674.904,20.8626165769231,20.4601928846154,14.8646030034366,0.317877947608098
"31","13220","Beckley, WV","small metros",33038,0.564228468224405,6658.002,15723.652,13830.822,21.3299583461538,21.8237782115385,14.6947614038462,0.475926266723167
"32","13380","Bellingham, WA","small metros",75103,0.442558935544521,9180,33095,18588,24.6496581730769,24.3214550113067,14.6883602692308,0.440661491551602
"33","13460","Bend-Redmond, OR","small metros",68342,0.433544141086945,8432,31023,16482,20.1984532075182,23.3302924949417,15.6600825384615,0.453937549383981
"34","13740","Billings, MT","small metros",71695,0.560736969420783,10316.284,28556.808,19308.933,21.7377347115385,23.4845417307692,13.8924960769231,0.398309617128112
"35","13780","Binghamton, NY","small metros",79415,0.532395206751009,12549.968,34237.728,23757.748,23.0779667422447,25.3698929354134,14.1361895576923,0.431124195680917
"36","13820","Birmingham-Hoover, AL","very large metros",450614,0.448784529559246,52855.808,151081.62,102915.384,21.4030031153846,21.1202120961538,14.6932373846154,0.335279463132526
"37","13900","Bismarck, ND","small metros",57398,0.313797068973516,5079.955,15148.292,9679.298,23.132425332543,22.2175019807692,14.0311604615385,0.263916721836998
"38","13980","Blacksburg-Christiansburg-Radford, VA","small metros",51196,0.377553040783505,4729.024,24881.323,9517.725,22.5022078275628,22.4681119227719,14.8742346153846,0.486001308695992
"39","14010","Bloomington, IL","small metros",76354,0.350470321115796,6483,22491,14789,26.8189642830639,27.0703436215531,14.2754355961538,0.294562170940619
"40","14020","Bloomington, IN","small metros",53709,0.425992425007915,6454.509,28755.938,11595.745,23.6126908509898,23.6134925576923,14.1723866730769,0.535402595468171
"41","14100","Bloomsburg-Berwick, PA","small metros",36923,0.504273570820981,3885.975,11012.22,6499.185,18.7333967307692,18.3967527884615,14.9604320384615,0.298248246350513
"42","14260","Boise City, ID","large metros",254357,0.402686214488379,32519.907,90704.165,71940.028,20.3268054326923,20.3268054326923,13.6355658269231,0.356601803764001
"43","14460","Boston-Cambridge-Newton, MA-NH","very large metros",2534539,0.326976733772679,330222.742,1118635.563,611551.501,26.6985478846154,26.3211381730769,17.6285070192308,0.441356618698706
"44","14500","Boulder, CO","midsized metros",153690,0.340474990955517,12696.547,51983.491,21552.948,24.903255880878,20.7328093269231,17.94733725,0.338236001041057
"45","14540","Bowling Green, KY","small metros",61626,0.494045663868508,9084.65,25796.234,18162.659,18.9464021634615,17.1262453527542,13.6450673846154,0.418593353454711
"46","14740","Bremerton-Silverdale, WA","midsized metros",59021,0.431528020427362,12844,32613,24610,23.253681625,23.7956752010444,14.7380952115385,0.55256603581776
"47","14860","Bridgeport-Stamford-Norwalk, CT","large metros",429679,0.37858363577011,118293,341892,221403,26.0544936538462,27.1509729807692,17.9706478269231,0.795691667500623
"48","15180","Brownsville-Harlingen, TX","midsized metros",107239,0.603645098730606,27391,55341,63768,19.33295492686,18.1865359230769,12.1038379807692,0.516052928505488
"49","15260","Brunswick, GA","small metros",35077,0.451646564763672,5778.956,15631.848,11663.816,24.7329440686514,22.0511785,14.8191953076923,0.445643812184622
"50","15380","Buffalo-Cheektowaga-Niagara Falls, NY","very large metros",482984,0.407689230481151,47899,130279,91723,22.1716388461538,22.6063698855679,13.8567240769231,0.269737713878721
"51","15500","Burlington, NC","small metros",59276,0.503009658905324,10780,25545,19436,22.3725428653846,22.3725428653846,14.5144624615385,0.430950131587826
"52","15540","Burlington-South Burlington, VT","small metros",102620,0.408683592354412,9151.243,34969.743,14494.667,21.8889299038462,18.9102026923077,17.8629382115385,0.340769274995128
"53","15680","California-Lexington Park, MD","small metros",32376,0.2647514859161,3393.144,10351.656,7545.288,27.2073074423077,27.1424126967072,16.8462035384615,0.319732394366197
"54","15940","Canton-Massillon, OH","midsized metros",150465,0.428300364520049,17624.56,44108.04,34562.56,18.667386225226,18.6794827400666,12.2582404038462,0.293144850962018
"55","15980","Cape Coral-Fort Myers, FL","large metros",216916,0.555553631420358,32081,105967,61343,22.1021915632788,19.9411782307692,15.0581054423077,0.488516292020874
"56","16020","Cape Girardeau, MO-IL","small metros",39925,0.415624981820163,3929.383,14187.988,8002.979,19.6260622596154,16.4582413300011,14.2590025,0.355366011271133
"57","16060","Carbondale-Marion, IL","small metros",42279,0.47839320538226,6563.572,22614.3,13564.192,20.1886418269231,20.1886418269231,14.2249709230769,0.534882565812815
"58","16180","Carson City, NV","small metros",20905,0.454216945215203,2407.338,6135.48,4707.63,23.2047921346154,23.2047921346154,14.0431455769231,0.293493422626166
"59","16220","Casper, WY","small metros",31203,0.417587085811385,4311.438,11168.949,8662.35,22.6217682828283,24.1851564423077,15.0337536153846,0.357944716854149
"60","16300","Cedar Rapids, IA","midsized metros",129218,0.32627853436345,9285.367,29667.884,19452.623,21.4742374251592,21.4816409038461,12.6336097884615,0.229595598136483
"61","16540","Chambersburg-Waynesboro, PA","small metros",50967,0.385458181211677,5144.412,16843.094,10864.05,23.4080226923077,24.6318876346154,14.78928525,0.330470579002099
"62","16580","Champaign-Urbana, IL","small metros",76040,0.498649380092546,10163.348,38660.366,20865.142,23.7178652884615,23.7178652884615,14.3131896346154,0.50842143608627
"63","16620","Charleston, WV","small metros",83548,0.480919428736014,11831.65,35343.642,21357.105,20.0854463653846,17.3999238942308,13.6202159615385,0.423033968497151
"64","16700","Charleston-North Charleston, SC","large metros",286757,0.408105103966559,32743.285,110733.543,59812.975,23.7763105576923,23.6271507307692,15.2347921153846,0.386158116454001
"65","16740","Charlotte-Concord-Gastonia, NC-SC","very large metros",1053224,0.439040855017635,133002.789,389887.597,254486.63,22.95226125,23.4250423461538,16.3055604807692,0.370184877101167
"66","16820","Charlottesville, VA","small metros",86351,0.312000860006394,6213.85,30644.516,11561.732,22.2278107446232,24.8117004230769,15.5966145,0.354883162904888
"67","16860","Chattanooga, TN-GA","large metros",221608,0.487736264728689,28040.171,77657.679,57226.652,21.4335285,22.9961002307692,14.2520405769231,0.350428138875853
"68","16940","Cheyenne, WY","small metros",32827,0.38385625808208,4060.8,14321.52,7772.4,21.9699663875652,16.489809268873,14.7943653461538,0.436272580497761
"69","16980","Chicago-Naperville-Elgin, IL-IN-WI","very large metros",4165528,0.416439834374322,424245.668,1208097.524,823133.077,24.1098000769231,24.1098000769231,14.7882407884615,0.290022663153387
"70","17020","Chico, CA","small metros",62600,0.437823554788611,8119,32847,15229,20.8450693578398,23.5957360769231,15.1092035384615,0.524712460063898
"71","17140","Cincinnati, OH-KY-IN","very large metros",941233,0.352724117289288,87676.843,236335.943,173047.71,20.7680977884615,20.6858866538462,13.3514857692308,0.251091858232765
"72","17300","Clarksville, TN-KY","midsized metros",71745,0.547169624814596,19263.366,41100.137,36510.776,20.3384764275409,20.2167391730769,13.9270834807692,0.572864129904523
"73","17420","Cleveland, TN","small metros",40497,0.476941517885307,5261.76,17900.424,10703.088,17.1311274931857,18.7006706317915,13.9024995192308,0.442018519890362
"74","17460","Cleveland-Elyria, OH","very large metros",918152,0.393279305082058,79366.91,226936.36,157480.905,20.8131655641531,20.233801067289,12.8485430384615,0.247166438672464
"75","17660","Coeur d'Alene, ID","small metros",52930,0.376776347550182,5794.905,23670.365,12157.08,19.6985019711538,19.6985019711538,14.2226837307692,0.44720130360854
"76","17780","College Station-Bryan, TX","midsized metros",75731,0.476197052418973,13203.099,49009.887,27922.398,20.9729610961538,22.2173020192308,14.3723403076923,0.647157531261967
"77","17820","Colorado Springs, CO","large metros",248023,0.458663274147294,37585.162,104297.146,81403.324,21.0030793269231,21.0030793269231,13.8181319807692,0.420514008781444
"78","17860","Columbia, MO","small metros",79836,0.402257903286268,8370.102,38938.385,15849.685,21.8069365384615,22.2102654230769,14.14093275,0.487729658299514
"79","17900","Columbia, SC","large metros",295371,0.464005515384448,42737.692,114135.2,83365.101,21.8899098449154,22.2571340576923,14.2813801153846,0.386413019558454
"80","17980","Columbus, GA-AL","midsized metros",98432,0.581793743084691,19337.572,46422.285,35270.115,20.8294908461538,20.8294908461538,13.8022189038462,0.471617817376463
"81","18020","Columbus, IN","small metros",48314,0.375919439579685,2786.157,9834.297,4778.587,22.5652984423077,22.5874775429583,13.9459049807692,0.203549633646562
"82","18140","Columbus, OH","very large metros",874951,0.361610560812434,87375.374,248656.02,171851.246,21.1743208180433,22.0300111218282,12.9756803461538,0.284194223447942
"83","18580","Corpus Christi, TX","midsized metros",160232,0.524042732734408,23592.898,61529.56,42996.223,20.9872922884615,21.5642153653846,14.1205658846154,0.384002945728693
"84","18700","Corvallis, OR","small metros",28322,0.437736052659976,3415.573,13661.029,6158.809,17.6621069711538,17.6621069711538,14.7648379423077,0.482346903467269
"85","18880","Crestview-Fort Walton Beach-Destin, FL","midsized metros",82799,0.489547258101997,13566.784,45972.2,27490.192,21.4226059519231,16.5550625576923,15.83379525,0.555226512397493
"86","19060","Cumberland, MD-WV","small metros",29972,0.449465199444458,4171.5,9844.62,8160.425,20.9188858461538,20.9189187859624,13.3032314230769,0.328460563192313
"87","19100","Dallas-Fort Worth-Arlington, TX","very large metros",3143990,0.438490155257813,390592.005,1052355.181,794152.176,22.0599670192308,22.0599670192308,14.6524872307692,0.334719633650234
"88","19140","Dalton, GA","small metros",55284,0.591815893210439,9837.784,24326.432,22104.76,17.066642375,17.066642375,13.6333956730769,0.440026626148614
"89","19180","Danville, IL","small metros",24093,0.536156212002003,3740.504,9415.631,7861.745,19.2261715480769,22.2360903076923,13.3135592115385,0.390803594405014
"90","19300","Daphne-Fairhope-Foley, AL","small metros",61792,0.484052613480055,11261,29892,17872,22.0748367591197,22.20875825,15.6087507884615,0.483751941998964
"91","19340","Davenport-Moline-Rock Island, IA-IL","midsized metros",157879,0.422265502300407,16806.683,44815.408,33855.653,21.4121351923077,22.1366093269231,13.0844472307692,0.283859208634461
"92","19460","Decatur, AL","small metros",46522,0.448324022346369,6741,20841.868,12379,19.4680875447799,19.5363486923077,12.9417809807692,0.448000257942479
"93","19500","Decatur, IL","small metros",44389,0.419414827671708,3383,12217,5978,20.5043312029473,21.2280663281155,13.0629478076923,0.27522584424069
"94","19660","Deltona-Daytona Beach-Ormond Beach, FL","large metros",168368,0.518317559085203,28488.288,89506.072,51462.576,21.1970136153846,22.2658948846154,13.7248381346154,0.531609759574266
"95","19740","Denver-Aurora-Lakewood, CO","very large metros",1280402,0.40466935600872,128434.254,409109.782,242950.006,25.7139466904377,26.8489246153846,16.2205188653846,0.319516668983647
"96","19780","Des Moines-West Des Moines, IA","large metros",319894,0.348310715553036,30813.483,72883.399,60113.538,20.0905233424643,22.1260164038462,13.1693255384615,0.227836092580667
"97","19820","Detroit-Warren-Dearborn, MI","very large metros",1761974,0.390810156339991,176709.294,478254.006,329732.952,21.6625553653846,20.9229128846154,13.1754501442308,0.271430796368164
"98","20020","Dothan, AL","small metros",50838,0.565457063711911,7961.07,20535.573,15579.66,20.0399606486014,15.8590611346154,13.8405116346154,0.403941402100791
"99","20100","Dover, DE","small metros",52481,0.55536653263223,10773,27535,18817,20.7523264903846,20.5649412510039,15.6634327884615,0.524666069625198
"100","20220","Dubuque, IA","small metros",54767,0.336391437308869,3379.53,11570.658,5533.275,19.6653950042735,21.6699784519718,13.1278935,0.211270619168477
"101","20260","Duluth, MN-WI","midsized metros",111555,0.408633712630777,12300.464,38849.019,23158.051,20.0402349121332,18.6428139903846,14.1531601346154,0.348249912599166
"102","20500","Durham-Chapel Hill, NC","large metros",260651,0.496207531200881,34165.985,96077.336,63403.333,24.6437567307692,24.6437567307692,15.1984350384615,0.368605284460831
"103","20700","East Stroudsburg, PA","small metros",49290,0.508672294704528,9942,26121,19033,20.4133147234226,25.8234064230769,15.4913275384615,0.529945222154595
"104","20740","Eau Claire, WI","small metros",72741,0.404029048705885,6844.404,19916.144,13230.104,20.4558774634157,21.6267748126292,12.9846824038462,0.27379530113691
"105","20940","El Centro, CA","small metros",32109,0.610340041637752,8795,19721,18637,24.0976904935315,23.1689883930983,17.9220394160182,0.614189168146003
"106","21060","Elizabethtown-Fort Knox, KY","small metros",42854,0.470609852150047,6756.54,16863.706,13845.616,20.1322261153846,21.6471374230769,13.0917029615385,0.393515331124282
"107","21140","Elkhart-Goshen, IN","small metros",132095,0.518736842105263,8624,24468,16888,18.6286090480769,19.4478403224822,12.3848289038462,0.185230326658844
"108","21300","Elmira, NY","small metros",30377,0.496014896638413,4006.041,10420.692,7722.111,21.8815129807692,19.4440544154901,14.3990821730769,0.343045462027192
"109","21340","El Paso, TX","large metros",237730,0.598570584982785,59434.16,124675.59,116659.186,20.2306788076923,20.2306788076923,15.6766302651941,0.524441971985025
"110","21420","Enid, OK","small metros",21514,0.551194428171581,4454.168,7953.12,9324.402,21.0181618846154,27.5974990961538,27.5974990961538,0.369671841591522
"111","21500","Erie, PA","midsized metros",115178,0.422665893463673,10204,27260,21402,23.6483268653846,22.3149808332333,12.8816843076923,0.236677143204431
"112","21660","Eugene, OR","midsized metros",125153,0.515586513759038,19467,66242,34085,20.9643098039216,20.2268032873303,13.8317111153846,0.529288151302805
"113","21780","Evansville, IN-KY","midsized metros",144467,0.408196387312373,13886.408,36225.916,29396.528,20.078812460167,16.0740088461538,14.28855175,0.250755646618259
"114","21820","Fairbanks, AK","small metros",27095,0.713007867227072,7899.504,21364.242,15578.715,29.7404464210803,23.8312742818616,18.6860950384615,0.788493891861967
"115","22020","Fargo, ND-MN","small metros",122574,0.357223802108365,11078.63,36653.911,22660.538,22.7619947115385,24.7527694991618,12.7000678461538,0.299034958474065
"116","22140","Farmington, NM","small metros",34753,0.732690163045848,8232.133,17634.595,16003.617,19.0463422834465,19.0337947926952,13.8327412884615,0.507426553103329
"117","22180","Fayetteville, NC","midsized metros",98709,0.639128497815245,37070.68,94606.026,70318.614,23.5349555769231,23.2532576657656,15.4187379615385,0.958433638270067
"118","22220","Fayetteville-Springdale-Rogers, AR-MO","large metros",216155,0.40109795763892,27376.832,68462.728,60924.944,18.9266294997392,18.8972859615385,13.392028,0.316729791122111
"119","22380","Flagstaff, AZ","small metros",53114,0.577922682813228,6204,23026,13142,23.7041628011369,20.0685645859751,16.6043404615385,0.433520352449448
"120","22420","Flint, MI","midsized metros",121169,0.46945665311662,18797.719,44047.544,35076.51,20.1573070769231,20.1573070769231,12.3498441923077,0.363521560795253
"121","22500","Florence, SC","small metros",75608,0.483640340094243,9442.594,22670.62,18903.594,22.4338963552325,20.1782096538462,13.6824138076923,0.299844196381335
"122","22520","Florence-Muscle Shoals, AL","small metros",49018,0.525094000326958,7602.804,20538.491,14776.392,19.1877221346154,17.108020863676,13.4538074615385,0.418998959565874
"123","22540","Fond du Lac, WI","small metros",43479,0.352473498233216,4027.905,9618.516,7792.667,20.2862880409184,22.0235264423077,13.2871683846154,0.221222107224177
"124","22660","Fort Collins, CO","midsized metros",126470,0.312452555187806,10290,55512,19290,22.224913707265,18.5333770192308,15.4767385576923,0.43893413457737
"125","22900","Fort Smith, AR-OK","midsized metros",94834,0.5672670929106,15616.736,38549.184,30819.232,18.6855636538462,18.6855636538462,12.9813047115385,0.406491174051501
"126","23060","Fort Wayne, IN","midsized metros",200417,0.459634314167673,20857.598,54161.519,46143.543,18.7180403365385,18.6360528486889,12.4872036923077,0.270244135976489
