"","cbsa_code","cbsa_name","cbsa_size","cbsa_emp","pct_struggle","n_struggle","n_all","n_kids","kids","kids_fam","fam","pct_kids_gap"
"254","36140","Ocean City, NJ","small metros",26890,0.580986213313034,6175.231,13373.524,11476.634,22.9506032692308,20.4941520520157,15.7943041923077,0.497341911491261
"255","36220","Odessa, TX","small metros",59190,0.476597476597477,9368,23819,18406,25.5558053461538,25.5558053461538,14.6081800576923,0.402415948639973
"256","36260","Ogden-Clearfield, UT","large metros",192865,0.363252123023979,29629.395,72149.65,65545.805,20.6117117692308,20.6117117692308,13.4873414807692,0.374094055427371
"257","36420","Oklahoma City, OK","very large metros",506241,0.465301835797405,69813.243,210933.144,146332.655,20.6466315865385,20.7160826432508,14.0174115480769,0.416665469608349
"258","36500","Olympia-Tumwater, WA","midsized metros",73630,0.379028079991711,10974,42065,20228,25.4194581153846,25.4194581153846,15.7202705,0.571302458237132
"259","36540","Omaha-Council Bluffs, NE-IA","large metros",419890,0.423000578973406,47773.498,121779.893,102803.475,22.2373045223325,23.0818738461538,13.5410393846154,0.290028085927267
"260","36740","Orlando-Kissimmee-Sanford, FL","very large metros",1072635,0.517376292710603,132945.796,443489.886,244771.903,20.4419265865385,22.7806443653846,15.4816245192308,0.413458339509712
"261","36780","Oshkosh-Neenah, WI","small metros",85726,0.391721385348268,6085,16554,13519,28.6799106128974,30.3331645498598,28.6418240826783,0.193103609173413
"262","36980","Owensboro, KY","small metros",47181,0.483565356218418,7006.421,17198.959,15580.176,19.8970103846154,19.8970103846154,13.1559855192308,0.364531463936754
"263","37100","Oxnard-Thousand Oaks-Ventura, CA","large metros",258166,0.470089001156779,39825,134193,78473,26.2012875,30.6911148306361,19.0937416538462,0.519793466219409
"264","37340","Palm Bay-Melbourne-Titusville, FL","large metros",185134,0.495025936987716,22044,72823,39675,20.7628504288241,21.4779510813628,14.0008092692308,0.393352922747847
"265","37460","Panama City, FL","small metros",65595,0.520614312856238,10292.066,28799.13,19004.108,20.9305615865385,22.4815532884615,14.6338925384615,0.4390445918134
"266","37620","Parkersburg-Vienna, WV","small metros",30200,0.622484252210361,5796.043,13610.123,12375.365,20.2264234213,20.8088077307692,13.3336494615385,0.450666324503311
"267","37860","Pensacola-Ferry Pass-Brent, FL","midsized metros",133544,0.476446305477098,24122,70993,48237,19.7103796940095,20.5264048692308,14.1094274423077,0.531607560055113
"268","37900","Peoria, IL","midsized metros",157192,0.41237898961459,16742.641,44975.426,32698.355,22.5994949818774,22.6058016730769,13.6171489423077,0.286117779530765
"269","37980","Philadelphia-Camden-Wilmington, PA-NJ-DE-MD","very large metros",2628893,0.407668832847937,258084.97,741843.492,504616.212,24.1281761538462,23.3563659423077,16.0158787115385,0.282188545520871
"270","38060","Phoenix-Mesa-Scottsdale, AZ","very large metros",1726596,0.519557025539945,253510.077,734533.13,536725.677,24.5916119230769,24.8386669615385,15.0965650192308,0.425422698766822
"271","38220","Pine Bluff, AR","small metros",21677,0.474596451216806,3717.458,8871.991,9198.75,23.2389624038462,29.7677798240231,16.4243071826565,0.409281311989666
"272","38300","Pittsburgh, PA","very large metros",1103495,0.316990543247098,68039.908,221668.552,131065.291,21.6229620384615,21.6229620384615,13.1910896923077,0.200878619295964
"273","38340","Pittsfield, MA","small metros",53882,0.458306555269923,11410,33206,19348,19.1362195192308,19.1362195192308,15.5672798653846,0.616272595672024
"274","38540","Pocatello, ID","small metros",24760,0.607776358734213,6287.444,16378.195,12783.344,18.4616628173077,19.8706070961538,12.5564172692308,0.661477988691438
"275","38860","Portland-South Portland, ME","large metros",238275,0.368406401521225,44615.683,160585.619,83424.131,22.584371729156,22.1931048076923,16.1300263173077,0.673950766970937
"276","38900","Portland-Vancouver-Hillsboro, OR-WA","very large metros",1047457,0.406571321219033,105477.326,381982.267,201683.608,24.5038653421662,25.9251144230769,16.9712102115385,0.364675845404632
"277","38940","Port St. Lucie, FL","midsized metros",117217,0.51903235617528,22185,69971,40981,20.5636522307692,20.5636522307692,15.6516813076923,0.596935598078777
"278","39300","Providence-Warwick, RI-MA","very large metros",637255,0.386579962214491,144574.968,397990.336,254877.2,22.7104647884615,23.5809982307692,14.4474029038462,0.624538585024833
"279","39340","Provo-Orem, UT","large metros",215315,0.370618086653491,27332.25,90459.6,63833.775,20.6196658173077,20.3567032483395,13.7086381538462,0.420126790980656
"280","39380","Pueblo, CO","small metros",50879,0.653843831776063,9952.699,22160.37,21690.112,22.5332407307692,21.8908180384615,15.996033515476,0.435550423553922
"281","39460","Punta Gorda, FL","small metros",39311,0.564562481419086,5697,15634,8465,21.9215429423077,21.8875641980464,14.2580663269231,0.39770038920404
"282","39540","Racine, WI","small metros",66364,0.477799644794317,9954,22893,23503,20.652206669401,19.4761880999004,13.3861543076923,0.344961123500693
"283","39580","Raleigh, NC","very large metros",520170,0.378562103837227,66071.482,197381.774,126984.29,21.7558001419272,21.7358454807692,15.8686781346154,0.379456281600246
"284","39660","Rapid City, SD","small metros",56285,0.533654433760596,6841.936,21520.177,13678.699,19.6685263026562,24.8546720434255,14.4169274807692,0.38234302211957
"285","39740","Reading, PA","midsized metros",153071,0.482547622769602,21608,55892,39414,24.4102219176343,25.35781325,14.9073584423077,0.365137746535921
"286","39820","Redding, CA","small metros",50261,0.38871473354232,6324,21578,13138,18.2703672350473,17.2037217203694,14.7533048653846,0.429318955054615
"287","39900","Reno, NV","midsized metros",195817,0.435566960040379,22890.1,74476.875,45467.25,21.7147913054299,22.6126171723183,13.9424609807692,0.380339168713646
"288","40060","Richmond, VA","very large metros",544402,0.40424241966248,54188.51,171491.716,103453.545,25.1401794103253,22.5187748269231,15.5996415769231,0.315009342360976
"289","40140","Riverside-San Bernardino-Ontario, CA","very large metros",1179496,0.53300279635153,246073,659912,494763,22.9840658064222,23.0756828717388,15.1819508461538,0.559486424710215
"290","40220","Roanoke, VA","midsized metros",140143,0.459527968144169,13962.477,38316.912,29002.393,21.0321979615385,21.0321979615385,13.4980229038462,0.273412956765589
"291","40340","Rochester, MN","small metros",113762,0.360559961435777,8152.101,26853.206,16360.883,21.6610136809861,20.0410924519231,14.6655913846154,0.236047238972592
"292","40380","Rochester, NY","very large metros",453814,0.43332613093599,45815.002,130734.037,86281.079,22.6092321124046,23.0223450192308,14.0325961346154,0.288078457253412
"293","40420","Rockford, IL","midsized metros",134942,0.505484963385337,17464,43863.338,38799,22.2200933135486,23.3729886153846,13.1348022307692,0.325053267329668
"294","40580","Rocky Mount, NC","small metros",48269,0.658003507014028,10507,22912.752,20181,21.5466365037633,19.1232931456528,18.7618748079576,0.474688765045889
"295","40660","Rome, GA","small metros",36648,0.510275408919335,4212.1,12666.304,8069.345,17.1922735384615,17.1789608275308,13.4973934038462,0.345620606854399
"296","40900","Sacramento--Roseville--Arden-Arcade, CA","very large metros",743106,0.396989319788482,98948,308976,197421,22.1165004807692,20.6020330576923,14.8553095769231,0.415789941138949
"297","40980","Saginaw, MI","small metros",80324,0.508617639625979,10063,22318,18793,19.9395084038462,19.9395084038462,16.9965919586538,0.277849708679847
"298","41060","St. Cloud, MN","small metros",100928,0.382954611777981,7873.7,21188.7,15780.9,21.4418166346154,21.4418166346154,15.4064741456277,0.209938768230818
"299","41100","St. George, UT","small metros",50267,0.42613222862901,7612,21966,15468,20.3912318911007,23.2157425713,14.3323641923077,0.436986492132015
"300","41140","St. Joseph, MO-KS","small metros",48854,0.421610573951708,4836.574,17925.866,9786.082,21.2956478461538,23.2467626053724,13.6062600769231,0.366927293568592
"301","41180","St. Louis, MO-IL","very large metros",1249653,0.357822903789112,109824.628,300423.166,213866.966,21.5286523076923,21.7132048913599,13.9004677692308,0.240405269302758
"302","41420","Salem, OR","midsized metros",121784,0.450828258156835,19476.732,51883.978,38652.312,20.6543523002329,21.8203968832515,13.3044439807692,0.426032795769559
"303","41500","Salinas, CA","midsized metros",113209,0.597536433454039,25976.84,76351.608,62537.744,25.9755451212545,26.2304718269231,18.3967181923077,0.674430548807957
"304","41540","Salisbury, MD-DE","midsized metros",128997,0.47682604630699,17340.256,51032.412,32918.03,22.4527015083156,23.8920608076923,14.6356250769231,0.395609293239378
"305","41620","Salt Lake City, UT","very large metros",608961,0.386803420707928,50687.9,154785.05,106337.3,22.0657574038462,22.3780307884615,13.4828396346154,0.254178921146018
"306","41660","San Angelo, TX","small metros",40265,0.43541097136122,6176.592,16467.509,12325.231,27.4370945384615,27.0233362468335,13.9844717692308,0.408978244132621
"307","41700","San Antonio-New Braunfels, TX","very large metros",876237,0.466905980314845,122482.244,331651.844,238773.841,21.6018134230769,21.6018134230769,13.2162956538462,0.378495594228502
"308","41740","San Diego-Carlsbad, CA","very large metros",1266620,0.470724994296045,162989,546261,319052,25.6941751861042,26.3048490384615,18.4893297115385,0.431274573273752
"309","41860","San Francisco-Oakland-Hayward, CA","very large metros",2167508,0.393199825316614,189078,757029,354748,31.8363447115385,36.0013571890329,22.4685474038462,0.349262378731705
"310","41940","San Jose-Sunnyvale-Santa Clara, CA","very large metros",1068403,0.358791022257429,77513.488,289188.864,140535.624,32.516923861336,36.9755024655494,23.3688673076923,0.270673953554979
"311","42020","San Luis Obispo-Paso Robles-Arroyo Grande, CA","midsized metros",91732,0.417780513542033,9502,40137,16811,25.678527923221,26.9655881967157,18.2713176923077,0.437546330615271
"312","42100","Santa Cruz-Watsonville, CA","midsized metros",79038,0.455069528298212,11683,47340,23505,26.4850762155825,26.4679651389274,19.8130983269231,0.598952402641767
"313","42140","Santa Fe, NM","small metros",46842,0.609681606474765,7985,24492,14315,19.448011079493,16.5307449038462,14.6727874807692,0.522864096323812
"314","42200","Santa Maria-Santa Barbara, CA","midsized metros",149750,0.554110973145375,22759,76154,49030,29.2090104423077,29.2090104423077,18.8258865192308,0.508540901502504
"315","42220","Santa Rosa, CA","large metros",173035,0.491085582323815,25093,80299,46667,28.267416613103,30.040497351743,20.1072542692308,0.464062183951224
"316","42340","Savannah, GA","midsized metros",151691,0.493101235455715,19459.937,66913.446,38280.173,22.6843349423077,22.6843349423077,15.1924713653846,0.441116783461115
"317","42540","Scranton--Wilkes-Barre--Hazleton, PA","large metros",237277,0.485339835316065,26635.29,68821.41,53430.232,21.5047998844217,22.2478125769231,13.5082467692308,0.290046696477113
"318","42660","Seattle-Tacoma-Bellevue, WA","very large metros",1726886,0.34460319903721,147750,496649,291871,25.3441705769231,25.3925464807692,17.7444300961538,0.287598023262682
"319","42680","Sebastian-Vero Beach, FL","small metros",45434,0.551316624365482,6951,20555,11960,16.364163556288,16.3876278170972,13.8680935961538,0.45241449135009
"320","42700","Sebring, FL","small metros",20766,0.635648744515113,4966.651,15263.415,9855.99,18.7110081453572,20.6532032211166,13.1336517115385,0.735019503033805
"321","43100","Sheboygan, WI","small metros",53151,0.297201894102454,3452,9906,6103,22.0178453075307,22.1871245576923,12.8043274615385,0.186374668397584
"322","43300","Sherman-Denison, TX","small metros",39443,0.516829630964719,7294.92,18073.212,14142.732,19.5028164903846,18.2200840865385,13.5724148269231,0.458210886595847
"323","43340","Shreveport-Bossier City, LA","midsized metros",150576,0.492993492132725,19515.456,51557.164,36100.908,21.8595982307692,20.0693516346154,14.2439014615385,0.342399612155988
"324","43420","Sierra Vista-Douglas, AZ","small metros",24819,0.596553661734407,6994.26,16141.332,14411.616,22.8716255200624,22.7748238653846,14.9737332692308,0.650361900157138
"325","43580","Sioux City, IA-NE-SD","small metros",78246,0.543070459792574,10781.044,21571.753,22741.399,19.5772004807692,21.6494720961538,15.7563738653846,0.275691447486134
"326","43620","Sioux Falls, SD","midsized metros",143288,0.397384583610511,12645.089,33627.765,26058.174,19.4722750274195,19.5026005576923,13.3219016538462,0.234686540394171
"327","43780","South Bend-Mishawaka, IN-MI","midsized metros",129862,0.481094852407435,16060.821,44416.669,33213.191,19.7872558957384,20.8220375201162,12.7576652884615,0.342029762363124
"328","43900","Spartanburg, SC","midsized metros",135347,0.464480717282602,16163,42598,32193,18.7181745096154,17.3295987692308,13.3036506346154,0.31473176354112
"329","44060","Spokane-Spokane Valley, WA","large metros",201255,0.44883175592139,24006.56,65484.584,47176.52,18.6139209038462,16.2469213932231,12.4851300769231,0.325381153263273
"330","44100","Springfield, IL","small metros",85368,0.486702736171499,10482.806,24616.496,18100.05,22.5950099186561,22.8511549230769,13.4159631153846,0.288357417299222
"331","44140","Springfield, MA","large metros",222600,0.469313239166866,29404.821,89130.482,54008.714,25.6299603405012,25.8146446923077,14.2750630769231,0.400406477987421
"332","44180","Springfield, MO","midsized metros",187570,0.418717059848139,17749.314,65966.568,33492.719,18.7289143461538,18.968566290927,13.2600521730769,0.351690398251319
"333","44220","Springfield, OH","small metros",41243,0.543587367770829,7040,16335,14286,17.2200689423077,19.9630311114544,12.3442250576923,0.396067211405572
"334","44300","State College, PA","small metros",46119,0.353618677042802,4544,25643,8238,21.2161439770155,21.4268441171987,15.85141825,0.556018127019233
"335","44420","Staunton-Waynesboro, VA","small metros",40023,0.428327520013212,5524.185,14138.392,9116.262,22.9803100576923,23.2141797884615,15.1058456730769,0.353256677410489
"336","44700","Stockton-Lodi, CA","large metros",190958,0.468866786161975,40022,91316,87411,21.0291434519231,21.1014389064421,14.1551420384615,0.47819939463128
"337","44940","Sumter, SC","small metros",31398,0.572178442460403,7928.814,19001.758,14558.404,21.9557255384615,20.7570550576923,14.2278606923077,0.605190075801006
"338","45060","Syracuse, NY","large metros",259742,0.474139828854908,30227.745,83810.228,57085.073,24.0780007692308,24.0780007692308,14.4964731730769,0.322667215929653
"339","45220","Tallahassee, FL","midsized metros",110687,0.457575574485851,16941.446,68229.249,29629.638,23.2364138792753,23.3418185,15.2616718076923,0.616416101258504
"340","45300","Tampa-St. Petersburg-Clearwater, FL","very large metros",1120203,0.460709111054291,129732,448720,237495,22.6000553033095,22.8305563269231,14.9381605576923,0.400570253784359
"341","45460","Terre Haute, IN","small metros",57094,0.540101593193018,9080.269,27807.357,16869.798,19.4210588365385,21.8605551346154,12.8036809615385,0.487045171121309
"342","45500","Texarkana, TX-AR","small metros",48004,0.571573041518732,7884.989,20132.014,15966.251,20.0956986346154,19.4222828289256,13.104100460939,0.419382009832514
"343","45540","The Villages, FL","small metros",22470,0.562003735197008,3675.777,13841.408,7179.711,18.1642099224682,18.8541199878496,13.5967686346154,0.615995015576324
"344","45780","Toledo, OH","large metros",264725,0.445003873002259,29075.178,81233.729,54891.303,18.6575635576923,18.2301936938944,11.8068017692308,0.306860814052318
"345","45820","Topeka, KS","small metros",85514,0.494999600612439,11799.056,27647.432,24685.007,21.7988707854777,21.8090373653846,13.3815086470201,0.323308838318872
"346","45940","Trenton, NJ","midsized metros",196384,0.298769188217397,10802,41657,19825,22.0830672048077,21.6008370119575,15.9264206730769,0.212120131986313
"347","46060","Tucson, AZ","very large metros",320502,0.514854908061624,47656,146740,98645,22.2267660833333,22.3790096730769,13.4108847307692,0.45784425682211
"348","46140","Tulsa, OK","large metros",401196,0.490511159194962,52674.721,143377.736,107894.858,21.2205117195806,20.2910839903846,13.7874192884615,0.357375786398668
"349","46220","Tuscaloosa, AL","small metros",84048,0.526703175097092,13867.994,35707.461,24311.312,19.7560011023486,20.3579555344643,14.2868986923077,0.424846052255854
"350","46300","Twin Falls, ID","small metros",37498,0.397511169108538,4547.364,11544.78,10502.976,19.3687683885,22.2315823076923,13.1847464038462,0.307877220118406
"351","46340","Tyler, TX","small metros",89833,0.478502137454785,11641,33726,25752,19.3915653722266,21.4657525192308,14.4356863076923,0.375429964489664
"352","46520","Urban Honolulu, HI","large metros",366570,0.508118379282488,44657,155839,84891,30.1642225961538,32.3344615384615,19.6139709038462,0.4251275336225
"353","46540","Utica-Rome, NY","midsized metros",100149,0.446280421948953,13483.403,31025.494,25330.874,21.2512706730769,23.0933524038462,18.5406666346154,0.309793347911612
"354","46660","Valdosta, GA","small metros",44264,0.615260368411747,10171.613,28538.939,20146.678,23.2159420769231,21.5249748846154,14.5672029807692,0.644743787276342
"355","46700","Vallejo-Fairfield, CA","midsized metros",111931,0.434057168180811,19589,56238,38894,29.1170936942105,27.3113430961538,16.6792292884615,0.502434535562087
"356","47020","Victoria, TX","small metros",33922,0.48907591408493,4173.118,11960.89,7869.035,18.8558655710365,19.2138250347398,14.6116348269231,0.352599787748364
"357","47220","Vineland-Bridgeton, NJ","small metros",47231,0.602386304171156,9142.382,19348.648,17560.492,25.4925813653846,25.4925813653846,18.2983722537508,0.409659926743029
"358","47260","Virginia Beach-Norfolk-Newport News, VA-NC","very large metros",615083,0.456787228172975,90314.224,259888.449,171623.137,23.1520596730769,23.1520596730769,16.4414231153846,0.422525820092573
"359","47300","Visalia-Porterville, CA","midsized metros",96618,0.637922192101986,34828,78085,75867,19.7488841153846,21.7251906923077,14.2873933269231,0.808182740276139
"360","47380","Waco, TX","midsized metros",105047,0.495327096441165,13096.282,33737.167,27007.726,19.9964564615385,19.9964564615385,12.58062425,0.321162593886546
"361","47460","Walla Walla, WA","small metros",21180,0.454415046222506,3147.504,7662.864,6307.704,18.989424105808,16.6515893942308,13.8880826442308,0.36179716713881
"362","47580","Warner Robins, GA","small metros",47348,0.484436742645513,9832.957,25111.737,17975.363,21.7847356510896,21.7503420066097,14.0204731538462,0.53036531638084
"363","47900","Washington-Arlington-Alexandria, DC-VA-MD-WV","very large metros",2673875,0.372513421578127,258768.759,834403.11,506113.549,27.092957413312,27.0129171538462,20.2970601153846,0.312057635454163
"364","47940","Waterloo-Cedar Falls, IA","small metros",75798,0.396841725776467,6657.466,22954.124,13109.412,17.6251046346154,21.2093745,12.3754446153846,0.302832845193805
"365","48060","Watertown-Fort Drum, NY","small metros",29772,0.649140871355943,8160.383,18359.446,14990.77,22.3456409667832,25.3015402307692,15.3492610769231,0.616668211742577
"366","48140","Wausau, WI","small metros",65153,0.365671432987806,6403.908,20015.096,14134.05,18.7734582688183,21.3756511782555,13.2222813076923,0.307201448897211
"367","48260","Weirton-Steubenville, WV-OH","small metros",33975,0.471643397668195,4221.157,11492.024,8775.061,19.5929764458947,19.9124924576906,12.8264758653846,0.338249418690213
"368","48300","Wenatchee, WA","small metros",37026,0.460706919849228,6478,15847,15497,23.1267417002971,23.3639346733592,14.3462862307692,0.427996542969805
"369","48540","Wheeling, WV-OH","small metros",54735,0.458396112660814,4877.843,14084.545,10187.939,19.4522071828552,18.7818321666155,13.4736996923077,0.25732246277519
"370","48620","Wichita, KS","large metros",262876,0.436663161833441,32190.438,83688.54,66863.078,20.9256290272762,20.9351151634615,13.2067315576923,0.318357476528858
"371","48660","Wichita Falls, TX","small metros",46665,0.531496304253961,6799.766,19867.222,14346.818,19.207814,21.635534333714,13.5629331153846,0.425741390763956
"372","48700","Williamsport, PA","small metros",43915,0.485502360080917,5371.2,14805.116,10241.088,23.1168769807692,24.5478598461538,14.9647906153846,0.337131185244222
"373","48900","Wilmington, NC","midsized metros",108659,0.497732923796987,13612,51675.825,26683,21.9457272115385,19.1792514697231,15.6545926346154,0.475577954886388
"374","49020","Winchester, VA-WV","small metros",55560,0.387650007449309,5484.846,13503.754,11331.276,24.4785689038113,23.1622618269231,15.7440542115385,0.243048128149748
"375","49180","Winston-Salem, NC","large metros",237640,0.501408452699178,34691.795,85080.185,66044.333,22.0874193461538,21.7981040818376,14.30522625,0.358021313751894
"376","49340","Worcester, MA-CT","large metros",337022,0.357227274285918,134180.88,396080.14,258076.804,23.5729807597794,23.0365643269231,15.7346078461538,1.17523526654046
"377","49420","Yakima, WA","small metros",70083,0.562915931006383,16579,37019,35500,19.5202904423077,20.4024501510881,13.5560795769231,0.528216543241585
"378","49620","York-Hanover, PA","midsized metros",167130,0.453326819736199,23199,66175,45181,23.1925931730769,25.9078476374302,15.3276816730769,0.395949261054269
"379","49660","Youngstown-Warren-Boardman, OH-PA","large metros",192993,0.493802303969022,25504.889,60309.922,46802.889,19.8342892115385,19.8342892115385,12.3032310192308,0.312497976610551
"380","49700","Yuba City, CA","small metros",32176,0.487094133697135,8926,22324,19118,22.3690394038462,20.4269326968986,14.8406362692308,0.693809050223769
"381","49740","Yuma, AZ","small metros",45094,0.749599896189282,17330,35357,34866,25.7501466346154,23.4612108269231,14.8623428653846,0.784073269171065
